2025-12-09 21:47:38,770 - ==> Logging on master GPU: 0
2025-12-09 21:47:38,770 - ==> Running Trainer: ViTADTrainer
2025-12-09 21:47:38,771 - ==> Using GPU: [0] for Training
2025-12-09 21:47:38,771 - ==> Building model
2025-12-09 21:47:38,942 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-12-09 21:47:39,700 - HTTP Request: HEAD https://huggingface.co/timm/vit_small_patch16_224.dino/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2025-12-09 21:47:39,709 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-09 21:47:39,760 - Resized position embedding: (14, 14) to (16, 16).
2025-12-09 21:47:40,945 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.train_size                      : 976                                 
data.test_size                       : 321                                 
data.train_length                    : 7812                                
data.test_length                     : 2565                                
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.vitad.vitad_insplad         
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.vitad.vitad_insplad -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 114129.8711433                      
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-214738
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-214738/show_train
logdir_test                          : runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-214738/show_test
2025-12-09 21:47:40,983 - ==> Starting training with 1 nodes x 1 GPUs
2025-12-09 21:48:01,220 - Train: 0.05% [50/97600]  [0.1/100.0] [batch_t 0.067 (0.078)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 1.222 (1.571)]
2025-12-09 21:48:04,517 - Train: 0.10% [100/97600]  [0.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.906 (1.041)]
2025-12-09 21:48:07,772 - Train: 0.15% [150/97600]  [0.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.816 (0.851)]
2025-12-09 21:48:11,029 - Train: 0.20% [200/97600]  [0.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.683 (0.759)]
2025-12-09 21:48:14,285 - Train: 0.26% [250/97600]  [0.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.660 (0.699)]
2025-12-09 21:48:17,545 - Train: 0.31% [300/97600]  [0.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.667 (0.660)]
2025-12-09 21:48:20,795 - Train: 0.36% [350/97600]  [0.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.615 (0.625)]
2025-12-09 21:48:24,068 - Train: 0.41% [400/97600]  [0.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.596 (0.597)]
2025-12-09 21:48:27,336 - Train: 0.46% [450/97600]  [0.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.572 (0.576)]
2025-12-09 21:48:30,613 - Train: 0.51% [500/97600]  [0.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.556 (0.552)]
2025-12-09 21:48:33,884 - Train: 0.56% [550/97600]  [0.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.590 (0.542)]
2025-12-09 21:48:37,165 - Train: 0.61% [600/97600]  [0.6/100.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [cos 0.536 (0.517)]
2025-12-09 21:48:40,441 - Train: 0.67% [650/97600]  [0.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.522 (0.511)]
2025-12-09 21:48:43,722 - Train: 0.72% [700/97600]  [0.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.528 (0.499)]
2025-12-09 21:48:46,997 - Train: 0.77% [750/97600]  [0.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.469 (0.486)]
2025-12-09 21:48:50,280 - Train: 0.82% [800/97600]  [0.8/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.442 (0.483)]
2025-12-09 21:48:53,564 - Train: 0.87% [850/97600]  [0.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.469 (0.476)]
2025-12-09 21:48:56,852 - Train: 0.92% [900/97600]  [0.9/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.450 (0.463)]
2025-12-09 21:49:00,137 - Train: 0.97% [950/97600]  [1.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.437 (0.456)]
2025-12-09 21:49:01,848 - ==> Total time: 0:01:23	 Eta: 2:17:05 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-214738'
2025-12-09 21:49:21,802 - Train: 1.02% [1000/97600]  [1.0/100.0] [batch_t 0.070 (0.081)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.441 (0.450)]
2025-12-09 21:49:25,225 - Train: 1.08% [1050/97600]  [1.1/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.459 (0.441)]
2025-12-09 21:49:28,548 - Train: 1.13% [1100/97600]  [1.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.417 (0.437)]
2025-12-09 21:49:31,852 - Train: 1.18% [1150/97600]  [1.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.424 (0.427)]
2025-12-09 21:49:35,142 - Train: 1.23% [1200/97600]  [1.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.416 (0.425)]
2025-12-09 21:49:38,451 - Train: 1.28% [1250/97600]  [1.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.405 (0.418)]
2025-12-09 21:49:41,744 - Train: 1.33% [1300/97600]  [1.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.403 (0.419)]
2025-12-09 21:49:45,043 - Train: 1.38% [1350/97600]  [1.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.389 (0.413)]
2025-12-09 21:49:48,347 - Train: 1.43% [1400/97600]  [1.4/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.406 (0.404)]
2025-12-09 21:49:51,652 - Train: 1.49% [1450/97600]  [1.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.383 (0.398)]
2025-12-09 21:49:54,959 - Train: 1.54% [1500/97600]  [1.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.392 (0.400)]
2025-12-09 21:49:58,267 - Train: 1.59% [1550/97600]  [1.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.417 (0.395)]
2025-12-09 21:50:01,580 - Train: 1.64% [1600/97600]  [1.6/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.402 (0.390)]
2025-12-09 21:50:04,883 - Train: 1.69% [1650/97600]  [1.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.377 (0.387)]
2025-12-09 21:50:08,195 - Train: 1.74% [1700/97600]  [1.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.387 (0.381)]
2025-12-09 21:50:11,516 - Train: 1.79% [1750/97600]  [1.8/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.337 (0.374)]
2025-12-09 21:50:14,851 - Train: 1.84% [1800/97600]  [1.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.436 (0.376)]
2025-12-09 21:50:18,178 - Train: 1.90% [1850/97600]  [1.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.383 (0.380)]
2025-12-09 21:50:21,503 - Train: 1.95% [1900/97600]  [1.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.397 (0.371)]
2025-12-09 21:50:24,827 - Train: 2.00% [1950/97600]  [2.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.368 (0.370)]
2025-12-09 21:50:24,963 - ==> Total time: 0:02:46	 Eta: 2:15:43 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-214738'
2025-12-09 21:50:46,034 - Train: 2.05% [2000/97600]  [2.0/100.0] [batch_t 0.067 (0.076)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.351 (0.366)]
2025-12-09 21:50:49,418 - Train: 2.10% [2050/97600]  [2.1/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.365 (0.358)]
2025-12-09 21:50:52,756 - Train: 2.15% [2100/97600]  [2.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.371 (0.358)]
2025-12-09 21:50:56,063 - Train: 2.20% [2150/97600]  [2.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.351 (0.358)]
2025-12-09 21:50:59,365 - Train: 2.25% [2200/97600]  [2.3/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.353 (0.353)]
2025-12-09 21:51:02,669 - Train: 2.31% [2250/97600]  [2.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.378 (0.353)]
2025-12-09 21:51:05,975 - Train: 2.36% [2300/97600]  [2.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.350 (0.348)]
2025-12-09 21:51:09,289 - Train: 2.41% [2350/97600]  [2.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.341 (0.345)]
2025-12-09 21:51:12,599 - Train: 2.46% [2400/97600]  [2.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.334 (0.344)]
2025-12-09 21:51:15,907 - Train: 2.51% [2450/97600]  [2.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.334 (0.336)]
2025-12-09 21:51:19,221 - Train: 2.56% [2500/97600]  [2.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.324 (0.342)]
2025-12-09 21:51:22,530 - Train: 2.61% [2550/97600]  [2.6/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.327 (0.337)]
2025-12-09 21:51:25,847 - Train: 2.66% [2600/97600]  [2.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.320 (0.333)]
2025-12-09 21:51:29,166 - Train: 2.72% [2650/97600]  [2.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.312 (0.337)]
2025-12-09 21:51:32,481 - Train: 2.77% [2700/97600]  [2.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.309 (0.329)]
2025-12-09 21:51:35,807 - Train: 2.82% [2750/97600]  [2.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.325 (0.332)]
2025-12-09 21:51:39,130 - Train: 2.87% [2800/97600]  [2.9/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.305 (0.326)]
2025-12-09 21:51:42,443 - Train: 2.92% [2850/97600]  [2.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.327 (0.329)]
2025-12-09 21:51:45,765 - Train: 2.97% [2900/97600]  [3.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.323 (0.322)]
2025-12-09 21:51:47,627 - ==> Total time: 0:04:08	 Eta: 2:14:06 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-214738'
2025-12-09 21:52:11,403 - Train: 3.02% [2950/97600]  [3.0/100.0] [batch_t 0.070 (0.084)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.297 (0.316)]
2025-12-09 21:52:14,839 - Train: 3.07% [3000/97600]  [3.1/100.0] [batch_t 0.068 (0.069)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.327 (0.320)]
2025-12-09 21:52:18,204 - Train: 3.12% [3050/97600]  [3.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.326 (0.320)]
2025-12-09 21:52:21,617 - Train: 3.18% [3100/97600]  [3.2/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.345 (0.316)]
2025-12-09 21:52:24,974 - Train: 3.23% [3150/97600]  [3.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.318 (0.319)]
2025-12-09 21:52:28,366 - Train: 3.28% [3200/97600]  [3.3/100.0] [batch_t 0.071 (0.068)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.309 (0.312)]
2025-12-09 21:52:31,696 - Train: 3.33% [3250/97600]  [3.3/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.313 (0.314)]
2025-12-09 21:52:35,095 - Train: 3.38% [3300/97600]  [3.4/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.308 (0.311)]
2025-12-09 21:52:38,467 - Train: 3.43% [3350/97600]  [3.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.294 (0.307)]
2025-12-09 21:52:41,829 - Train: 3.48% [3400/97600]  [3.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.305 (0.310)]
2025-12-09 21:52:45,205 - Train: 3.53% [3450/97600]  [3.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.364 (0.312)]
2025-12-09 21:52:48,593 - Train: 3.59% [3500/97600]  [3.6/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.000100] [cos 0.304 (0.307)]
2025-12-09 21:52:51,949 - Train: 3.64% [3550/97600]  [3.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.291 (0.305)]
2025-12-09 21:52:55,317 - Train: 3.69% [3600/97600]  [3.7/100.0] [batch_t 0.068 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.310 (0.302)]
2025-12-09 21:52:58,685 - Train: 3.74% [3650/97600]  [3.7/100.0] [batch_t 0.069 (0.067)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.312 (0.309)]
2025-12-09 21:53:02,052 - Train: 3.79% [3700/97600]  [3.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.300 (0.305)]
2025-12-09 21:53:05,428 - Train: 3.84% [3750/97600]  [3.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.297 (0.302)]
2025-12-09 21:53:08,835 - Train: 3.89% [3800/97600]  [3.9/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.277 (0.302)]
2025-12-09 21:53:12,246 - Train: 3.94% [3850/97600]  [3.9/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.318 (0.294)]
2025-12-09 21:53:15,625 - Train: 4.00% [3900/97600]  [4.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.302 (0.294)]
2025-12-09 21:53:15,897 - ==> Total time: 0:05:37	 Eta: 2:14:51 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-214738'
2025-12-09 21:53:40,461 - Train: 4.05% [3950/97600]  [4.0/100.0] [batch_t 0.069 (0.076)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.302 (0.296)]
2025-12-09 21:53:43,860 - Train: 4.10% [4000/97600]  [4.1/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.292 (0.293)]
2025-12-09 21:53:47,223 - Train: 4.15% [4050/97600]  [4.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.308 (0.295)]
2025-12-09 21:53:50,579 - Train: 4.20% [4100/97600]  [4.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.259 (0.290)]
2025-12-09 21:53:53,980 - Train: 4.25% [4150/97600]  [4.3/100.0] [batch_t 0.075 (0.068)] [data_t 0.001] [optim_t 0.073] [lr 0.000100] [cos 0.292 (0.292)]
2025-12-09 21:53:57,338 - Train: 4.30% [4200/97600]  [4.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.319 (0.292)]
2025-12-09 21:54:00,705 - Train: 4.35% [4250/97600]  [4.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.291 (0.286)]
2025-12-09 21:54:04,063 - Train: 4.41% [4300/97600]  [4.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.292 (0.285)]
2025-12-09 21:54:07,428 - Train: 4.46% [4350/97600]  [4.5/100.0] [batch_t 0.070 (0.067)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.280 (0.286)]
2025-12-09 21:54:10,777 - Train: 4.51% [4400/97600]  [4.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.287 (0.285)]
2025-12-09 21:54:14,137 - Train: 4.56% [4450/97600]  [4.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.321 (0.289)]
2025-12-09 21:54:17,506 - Train: 4.61% [4500/97600]  [4.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.281 (0.286)]
2025-12-09 21:54:20,874 - Train: 4.66% [4550/97600]  [4.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.296 (0.284)]
2025-12-09 21:54:24,246 - Train: 4.71% [4600/97600]  [4.7/100.0] [batch_t 0.068 (0.067)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.270 (0.280)]
2025-12-09 21:54:27,613 - Train: 4.76% [4650/97600]  [4.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.300 (0.280)]
2025-12-09 21:54:30,983 - Train: 4.82% [4700/97600]  [4.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.291 (0.279)]
2025-12-09 21:54:34,389 - Train: 4.87% [4750/97600]  [4.9/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.276 (0.279)]
2025-12-09 21:54:37,775 - Train: 4.92% [4800/97600]  [4.9/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000100] [cos 0.256 (0.274)]
2025-12-09 21:54:41,158 - Train: 4.97% [4850/97600]  [5.0/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.291 (0.276)]
2025-12-09 21:54:43,188 - ==> Total time: 0:07:04	 Eta: 2:14:24 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-214738'
2025-12-09 21:55:05,822 - Train: 5.02% [4900/97600]  [5.0/100.0] [batch_t 0.070 (0.081)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.259 (0.277)]
2025-12-09 21:55:09,273 - Train: 5.07% [4950/97600]  [5.1/100.0] [batch_t 0.068 (0.069)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.289 (0.273)]
2025-12-09 21:55:12,663 - Train: 5.12% [5000/97600]  [5.1/100.0] [batch_t 0.069 (0.068)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.270 (0.271)]
2025-12-09 21:55:16,047 - Train: 5.17% [5050/97600]  [5.2/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.274 (0.272)]
2025-12-09 21:55:19,481 - Train: 5.23% [5100/97600]  [5.2/100.0] [batch_t 0.066 (0.069)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.284 (0.274)]
2025-12-09 21:55:22,848 - Train: 5.28% [5150/97600]  [5.3/100.0] [batch_t 0.069 (0.067)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.288 (0.276)]
2025-12-09 21:55:26,213 - Train: 5.33% [5200/97600]  [5.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.275 (0.272)]
2025-12-09 21:55:29,594 - Train: 5.38% [5250/97600]  [5.4/100.0] [batch_t 0.070 (0.067)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.266 (0.269)]
2025-12-09 21:55:32,959 - Train: 5.43% [5300/97600]  [5.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.314 (0.271)]
2025-12-09 21:55:36,341 - Train: 5.48% [5350/97600]  [5.5/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.271 (0.268)]
2025-12-09 21:55:39,714 - Train: 5.53% [5400/97600]  [5.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.262 (0.268)]
2025-12-09 21:55:43,091 - Train: 5.58% [5450/97600]  [5.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.248 (0.267)]
2025-12-09 21:55:46,463 - Train: 5.64% [5500/97600]  [5.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.284 (0.266)]
2025-12-09 21:55:49,833 - Train: 5.69% [5550/97600]  [5.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.276 (0.263)]
2025-12-09 21:55:53,227 - Train: 5.74% [5600/97600]  [5.7/100.0] [batch_t 0.066 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.267 (0.264)]
2025-12-09 21:55:56,642 - Train: 5.79% [5650/97600]  [5.8/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.248 (0.268)]
