2025-12-09 22:10:01,399 - ==> Logging on master GPU: 0
2025-12-09 22:10:01,399 - ==> Running Trainer: ViTADTrainer
2025-12-09 22:10:01,400 - ==> Using GPU: [0] for Training
2025-12-09 22:10:01,401 - ==> Building model
2025-12-09 22:10:01,683 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-12-09 22:10:12,409 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-09 22:10:12,452 - Resized position embedding: (14, 14) to (16, 16).
2025-12-09 22:10:13,668 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2025-12-09 22:22:52,556 - Train: 5.89% [5750/97600]  [5.9/100.0] [batch_t 0.156 (0.127)] [data_t 0.091] [optim_t 0.065] [lr 0.000100] [cos 0.259 (0.266)]
2025-12-09 22:22:59,025 - Train: 5.94% [5800/97600]  [5.9/100.0] [batch_t 0.152 (0.129)] [data_t 0.087] [optim_t 0.066] [lr 0.000100] [cos 0.267 (0.263)]
2025-12-09 22:23:05,443 - Train: 5.99% [5850/97600]  [6.0/100.0] [batch_t 0.128 (0.128)] [data_t 0.063] [optim_t 0.065] [lr 0.000100] [cos 0.258 (0.265)]
2025-12-09 22:23:06,256 - ==> Total time: 0:13:04	 Eta: 3:24:56 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-09 22:23:12,427 - Train: 6.05% [5900/97600]  [6.0/100.0] [batch_t 0.130 (0.131)] [data_t 0.063] [optim_t 0.066] [lr 0.000100] [cos 0.265 (0.259)]
2025-12-09 22:23:18,762 - Train: 6.10% [5950/97600]  [6.1/100.0] [batch_t 0.147 (0.127)] [data_t 0.085] [optim_t 0.062] [lr 0.000100] [cos 0.255 (0.258)]
2025-12-09 22:23:25,059 - Train: 6.15% [6000/97600]  [6.1/100.0] [batch_t 0.102 (0.126)] [data_t 0.037] [optim_t 0.065] [lr 0.000100] [cos 0.276 (0.258)]
2025-12-09 22:23:31,572 - Train: 6.20% [6050/97600]  [6.2/100.0] [batch_t 0.127 (0.130)] [data_t 0.060] [optim_t 0.067] [lr 0.000100] [cos 0.257 (0.261)]
2025-12-09 22:23:38,028 - Train: 6.25% [6100/97600]  [6.2/100.0] [batch_t 0.154 (0.129)] [data_t 0.092] [optim_t 0.062] [lr 0.000100] [cos 0.255 (0.260)]
2025-12-09 22:23:44,616 - Train: 6.30% [6150/97600]  [6.3/100.0] [batch_t 0.137 (0.132)] [data_t 0.072] [optim_t 0.065] [lr 0.000100] [cos 0.253 (0.258)]
2025-12-09 22:23:50,972 - Train: 6.35% [6200/97600]  [6.4/100.0] [batch_t 0.103 (0.127)] [data_t 0.037] [optim_t 0.066] [lr 0.000100] [cos 0.258 (0.257)]
2025-12-09 22:23:57,396 - Train: 6.40% [6250/97600]  [6.4/100.0] [batch_t 0.143 (0.128)] [data_t 0.081] [optim_t 0.062] [lr 0.000100] [cos 0.258 (0.260)]
2025-12-09 22:24:03,875 - Train: 6.45% [6300/97600]  [6.5/100.0] [batch_t 0.127 (0.130)] [data_t 0.064] [optim_t 0.062] [lr 0.000100] [cos 0.246 (0.259)]
2025-12-09 22:24:10,513 - Train: 6.51% [6350/97600]  [6.5/100.0] [batch_t 0.199 (0.133)] [data_t 0.132] [optim_t 0.067] [lr 0.000100] [cos 0.242 (0.255)]
2025-12-09 22:24:17,033 - Train: 6.56% [6400/97600]  [6.6/100.0] [batch_t 0.115 (0.130)] [data_t 0.049] [optim_t 0.065] [lr 0.000100] [cos 0.258 (0.256)]
2025-12-09 22:24:23,555 - Train: 6.61% [6450/97600]  [6.6/100.0] [batch_t 0.138 (0.130)] [data_t 0.073] [optim_t 0.065] [lr 0.000100] [cos 0.274 (0.254)]
2025-12-09 22:24:30,340 - Train: 6.66% [6500/97600]  [6.7/100.0] [batch_t 0.116 (0.136)] [data_t 0.048] [optim_t 0.068] [lr 0.000100] [cos 0.267 (0.252)]
2025-12-09 22:24:37,100 - Train: 6.71% [6550/97600]  [6.7/100.0] [batch_t 0.130 (0.135)] [data_t 0.064] [optim_t 0.067] [lr 0.000100] [cos 0.232 (0.251)]
2025-12-09 22:24:43,645 - Train: 6.76% [6600/97600]  [6.8/100.0] [batch_t 0.127 (0.131)] [data_t 0.065] [optim_t 0.062] [lr 0.000100] [cos 0.277 (0.257)]
2025-12-09 22:24:50,138 - Train: 6.81% [6650/97600]  [6.8/100.0] [batch_t 0.142 (0.130)] [data_t 0.076] [optim_t 0.066] [lr 0.000100] [cos 0.253 (0.252)]
2025-12-09 22:24:56,617 - Train: 6.86% [6700/97600]  [6.9/100.0] [batch_t 0.110 (0.129)] [data_t 0.047] [optim_t 0.062] [lr 0.000100] [cos 0.240 (0.254)]
2025-12-09 22:25:03,092 - Train: 6.92% [6750/97600]  [6.9/100.0] [batch_t 0.138 (0.129)] [data_t 0.074] [optim_t 0.064] [lr 0.000100] [cos 0.230 (0.251)]
2025-12-09 22:25:09,479 - Train: 6.97% [6800/97600]  [7.0/100.0] [batch_t 0.145 (0.128)] [data_t 0.083] [optim_t 0.062] [lr 0.000100] [cos 0.257 (0.254)]
2025-12-09 22:25:13,578 - ==> Total time: 0:15:12	 Eta: 3:21:59 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-09 22:25:16,342 - Train: 7.02% [6850/97600]  [7.0/100.0] [batch_t 0.125 (0.126)] [data_t 0.064] [optim_t 0.062] [lr 0.000100] [cos 0.246 (0.249)]
2025-12-09 22:25:22,825 - Train: 7.07% [6900/97600]  [7.1/100.0] [batch_t 0.175 (0.130)] [data_t 0.111] [optim_t 0.065] [lr 0.000100] [cos 0.239 (0.247)]
2025-12-09 22:25:29,485 - Train: 7.12% [6950/97600]  [7.1/100.0] [batch_t 0.140 (0.133)] [data_t 0.077] [optim_t 0.063] [lr 0.000100] [cos 0.247 (0.251)]
2025-12-09 22:25:35,745 - Train: 7.17% [7000/97600]  [7.2/100.0] [batch_t 0.118 (0.125)] [data_t 0.056] [optim_t 0.062] [lr 0.000100] [cos 0.268 (0.248)]
2025-12-09 22:25:42,366 - Train: 7.22% [7050/97600]  [7.2/100.0] [batch_t 0.124 (0.132)] [data_t 0.058] [optim_t 0.067] [lr 0.000100] [cos 0.235 (0.246)]
2025-12-09 22:25:48,252 - Train: 7.27% [7100/97600]  [7.3/100.0] [batch_t 0.103 (0.118)] [data_t 0.037] [optim_t 0.066] [lr 0.000100] [cos 0.262 (0.248)]
2025-12-09 22:25:54,812 - Train: 7.33% [7150/97600]  [7.3/100.0] [batch_t 0.112 (0.131)] [data_t 0.047] [optim_t 0.065] [lr 0.000100] [cos 0.251 (0.248)]
2025-12-09 22:26:01,258 - Train: 7.38% [7200/97600]  [7.4/100.0] [batch_t 0.154 (0.129)] [data_t 0.092] [optim_t 0.062] [lr 0.000100] [cos 0.238 (0.245)]
2025-12-09 22:26:07,558 - Train: 7.43% [7250/97600]  [7.4/100.0] [batch_t 0.115 (0.126)] [data_t 0.050] [optim_t 0.065] [lr 0.000100] [cos 0.249 (0.248)]
2025-12-09 22:26:13,741 - Train: 7.48% [7300/97600]  [7.5/100.0] [batch_t 0.108 (0.124)] [data_t 0.044] [optim_t 0.064] [lr 0.000100] [cos 0.229 (0.245)]
2025-12-09 22:26:20,267 - Train: 7.53% [7350/97600]  [7.5/100.0] [batch_t 0.133 (0.130)] [data_t 0.069] [optim_t 0.064] [lr 0.000100] [cos 0.256 (0.249)]
2025-12-09 22:26:26,579 - Train: 7.58% [7400/97600]  [7.6/100.0] [batch_t 0.106 (0.126)] [data_t 0.040] [optim_t 0.066] [lr 0.000100] [cos 0.243 (0.246)]
2025-12-09 22:26:32,988 - Train: 7.63% [7450/97600]  [7.6/100.0] [batch_t 0.127 (0.128)] [data_t 0.064] [optim_t 0.063] [lr 0.000100] [cos 0.247 (0.246)]
2025-12-09 22:26:39,318 - Train: 7.68% [7500/97600]  [7.7/100.0] [batch_t 0.119 (0.127)] [data_t 0.053] [optim_t 0.066] [lr 0.000100] [cos 0.244 (0.246)]
2025-12-09 22:26:45,697 - Train: 7.74% [7550/97600]  [7.7/100.0] [batch_t 0.136 (0.128)] [data_t 0.073] [optim_t 0.063] [lr 0.000100] [cos 0.231 (0.247)]
2025-12-09 22:26:52,322 - Train: 7.79% [7600/97600]  [7.8/100.0] [batch_t 0.138 (0.132)] [data_t 0.072] [optim_t 0.066] [lr 0.000100] [cos 0.227 (0.245)]
2025-12-09 22:26:58,940 - Train: 7.84% [7650/97600]  [7.8/100.0] [batch_t 0.119 (0.132)] [data_t 0.056] [optim_t 0.063] [lr 0.000100] [cos 0.251 (0.245)]
2025-12-09 22:27:05,217 - Train: 7.89% [7700/97600]  [7.9/100.0] [batch_t 0.140 (0.125)] [data_t 0.079] [optim_t 0.062] [lr 0.000100] [cos 0.239 (0.242)]
2025-12-09 22:27:11,533 - Train: 7.94% [7750/97600]  [7.9/100.0] [batch_t 0.121 (0.126)] [data_t 0.056] [optim_t 0.065] [lr 0.000100] [cos 0.237 (0.244)]
2025-12-09 22:27:18,015 - Train: 7.99% [7800/97600]  [8.0/100.0] [batch_t 0.108 (0.130)] [data_t 0.045] [optim_t 0.062] [lr 0.000100] [cos 0.246 (0.237)]
2025-12-09 22:27:19,085 - ==> Total time: 0:17:17	 Eta: 3:18:53 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-09 22:27:24,903 - Train: 8.04% [7850/97600]  [8.0/100.0] [batch_t 0.156 (0.129)] [data_t 0.089] [optim_t 0.066] [lr 0.000100] [cos 0.228 (0.241)]
2025-12-09 22:27:31,359 - Train: 8.09% [7900/97600]  [8.1/100.0] [batch_t 0.117 (0.129)] [data_t 0.053] [optim_t 0.064] [lr 0.000100] [cos 0.249 (0.239)]
2025-12-09 22:27:37,984 - Train: 8.15% [7950/97600]  [8.1/100.0] [batch_t 0.146 (0.132)] [data_t 0.084] [optim_t 0.062] [lr 0.000100] [cos 0.219 (0.237)]
2025-12-09 22:27:44,557 - Train: 8.20% [8000/97600]  [8.2/100.0] [batch_t 0.155 (0.131)] [data_t 0.093] [optim_t 0.062] [lr 0.000100] [cos 0.235 (0.243)]
2025-12-09 22:27:50,945 - Train: 8.25% [8050/97600]  [8.2/100.0] [batch_t 0.138 (0.128)] [data_t 0.075] [optim_t 0.063] [lr 0.000100] [cos 0.231 (0.237)]
2025-12-09 22:27:57,722 - Train: 8.30% [8100/97600]  [8.3/100.0] [batch_t 0.120 (0.135)] [data_t 0.058] [optim_t 0.062] [lr 0.000100] [cos 0.259 (0.242)]
2025-12-09 22:28:04,266 - Train: 8.35% [8150/97600]  [8.4/100.0] [batch_t 0.132 (0.131)] [data_t 0.067] [optim_t 0.065] [lr 0.000100] [cos 0.247 (0.238)]
2025-12-09 22:28:10,787 - Train: 8.40% [8200/97600]  [8.4/100.0] [batch_t 0.139 (0.130)] [data_t 0.077] [optim_t 0.062] [lr 0.000100] [cos 0.238 (0.241)]
2025-12-09 22:28:17,262 - Train: 8.45% [8250/97600]  [8.5/100.0] [batch_t 0.129 (0.129)] [data_t 0.063] [optim_t 0.066] [lr 0.000100] [cos 0.253 (0.237)]
2025-12-09 22:28:23,874 - Train: 8.50% [8300/97600]  [8.5/100.0] [batch_t 0.111 (0.132)] [data_t 0.049] [optim_t 0.062] [lr 0.000100] [cos 0.256 (0.239)]
2025-12-09 22:28:30,577 - Train: 8.56% [8350/97600]  [8.6/100.0] [batch_t 0.132 (0.134)] [data_t 0.069] [optim_t 0.064] [lr 0.000100] [cos 0.237 (0.238)]
2025-12-09 22:28:37,212 - Train: 8.61% [8400/97600]  [8.6/100.0] [batch_t 0.132 (0.133)] [data_t 0.061] [optim_t 0.070] [lr 0.000100] [cos 0.248 (0.235)]
2025-12-09 22:28:43,703 - Train: 8.66% [8450/97600]  [8.7/100.0] [batch_t 0.115 (0.130)] [data_t 0.053] [optim_t 0.062] [lr 0.000100] [cos 0.226 (0.237)]
2025-12-09 22:28:50,078 - Train: 8.71% [8500/97600]  [8.7/100.0] [batch_t 0.116 (0.127)] [data_t 0.053] [optim_t 0.063] [lr 0.000100] [cos 0.247 (0.235)]
2025-12-09 22:28:56,593 - Train: 8.76% [8550/97600]  [8.8/100.0] [batch_t 0.124 (0.130)] [data_t 0.059] [optim_t 0.065] [lr 0.000100] [cos 0.219 (0.235)]
2025-12-09 22:29:03,319 - Train: 8.81% [8600/97600]  [8.8/100.0] [batch_t 0.165 (0.134)] [data_t 0.100] [optim_t 0.065] [lr 0.000100] [cos 0.242 (0.236)]
2025-12-09 22:29:10,033 - Train: 8.86% [8650/97600]  [8.9/100.0] [batch_t 0.152 (0.134)] [data_t 0.088] [optim_t 0.064] [lr 0.000100] [cos 0.243 (0.234)]
2025-12-09 22:29:16,240 - Train: 8.91% [8700/97600]  [8.9/100.0] [batch_t 0.113 (0.124)] [data_t 0.050] [optim_t 0.063] [lr 0.000100] [cos 0.233 (0.235)]
2025-12-09 22:29:22,613 - Train: 8.97% [8750/97600]  [9.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.066] [optim_t 0.063] [lr 0.000100] [cos 0.219 (0.234)]
2025-12-09 22:29:27,044 - ==> Total time: 0:19:25	 Eta: 3:16:26 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-09 22:29:29,507 - Train: 9.02% [8800/97600]  [9.0/100.0] [batch_t 0.148 (0.128)] [data_t 0.086] [optim_t 0.063] [lr 0.000100] [cos 0.221 (0.235)]
2025-12-09 22:29:36,043 - Train: 9.07% [8850/97600]  [9.1/100.0] [batch_t 0.126 (0.131)] [data_t 0.062] [optim_t 0.063] [lr 0.000100] [cos 0.234 (0.232)]
2025-12-09 22:29:42,416 - Train: 9.12% [8900/97600]  [9.1/100.0] [batch_t 0.128 (0.127)] [data_t 0.064] [optim_t 0.064] [lr 0.000100] [cos 0.238 (0.235)]
2025-12-09 22:29:48,744 - Train: 9.17% [8950/97600]  [9.2/100.0] [batch_t 0.121 (0.126)] [data_t 0.059] [optim_t 0.062] [lr 0.000100] [cos 0.224 (0.234)]
2025-12-09 22:29:55,274 - Train: 9.22% [9000/97600]  [9.2/100.0] [batch_t 0.118 (0.130)] [data_t 0.057] [optim_t 0.062] [lr 0.000100] [cos 0.230 (0.229)]
2025-12-09 22:30:01,658 - Train: 9.27% [9050/97600]  [9.3/100.0] [batch_t 0.154 (0.128)] [data_t 0.089] [optim_t 0.065] [lr 0.000100] [cos 0.206 (0.231)]
2025-12-09 22:30:07,974 - Train: 9.32% [9100/97600]  [9.3/100.0] [batch_t 0.115 (0.126)] [data_t 0.045] [optim_t 0.069] [lr 0.000100] [cos 0.224 (0.229)]
2025-12-09 22:30:14,303 - Train: 9.38% [9150/97600]  [9.4/100.0] [batch_t 0.142 (0.126)] [data_t 0.077] [optim_t 0.065] [lr 0.000100] [cos 0.238 (0.231)]
2025-12-09 22:30:20,626 - Train: 9.43% [9200/97600]  [9.4/100.0] [batch_t 0.121 (0.126)] [data_t 0.052] [optim_t 0.069] [lr 0.000100] [cos 0.226 (0.230)]
2025-12-09 22:30:27,104 - Train: 9.48% [9250/97600]  [9.5/100.0] [batch_t 0.122 (0.129)] [data_t 0.056] [optim_t 0.066] [lr 0.000100] [cos 0.217 (0.233)]
2025-12-09 22:30:33,720 - Train: 9.53% [9300/97600]  [9.5/100.0] [batch_t 0.125 (0.132)] [data_t 0.061] [optim_t 0.064] [lr 0.000100] [cos 0.225 (0.229)]
2025-12-09 22:30:40,232 - Train: 9.58% [9350/97600]  [9.6/100.0] [batch_t 0.162 (0.130)] [data_t 0.095] [optim_t 0.067] [lr 0.000100] [cos 0.248 (0.228)]
2025-12-09 22:30:46,614 - Train: 9.63% [9400/97600]  [9.6/100.0] [batch_t 0.126 (0.128)] [data_t 0.059] [optim_t 0.066] [lr 0.000100] [cos 0.220 (0.228)]
2025-12-09 22:30:53,008 - Train: 9.68% [9450/97600]  [9.7/100.0] [batch_t 0.118 (0.128)] [data_t 0.052] [optim_t 0.066] [lr 0.000100] [cos 0.238 (0.226)]
2025-12-09 22:30:59,286 - Train: 9.73% [9500/97600]  [9.7/100.0] [batch_t 0.124 (0.126)] [data_t 0.061] [optim_t 0.063] [lr 0.000100] [cos 0.248 (0.231)]
2025-12-09 22:31:05,547 - Train: 9.78% [9550/97600]  [9.8/100.0] [batch_t 0.130 (0.125)] [data_t 0.068] [optim_t 0.062] [lr 0.000100] [cos 0.220 (0.233)]
2025-12-09 22:31:12,035 - Train: 9.84% [9600/97600]  [9.8/100.0] [batch_t 0.135 (0.130)] [data_t 0.073] [optim_t 0.062] [lr 0.000100] [cos 0.232 (0.229)]
2025-12-09 22:31:18,428 - Train: 9.89% [9650/97600]  [9.9/100.0] [batch_t 0.131 (0.128)] [data_t 0.066] [optim_t 0.065] [lr 0.000100] [cos 0.209 (0.230)]
2025-12-09 22:31:24,889 - Train: 9.94% [9700/97600]  [9.9/100.0] [batch_t 0.137 (0.129)] [data_t 0.076] [optim_t 0.062] [lr 0.000100] [cos 0.233 (0.228)]
2025-12-09 22:31:31,293 - Train: 9.99% [9750/97600]  [10.0/100.0] [batch_t 0.107 (0.128)] [data_t 0.045] [optim_t 0.062] [lr 0.000100] [cos 0.233 (0.226)]
2025-12-09 22:31:38,488 - Test: 7.79% [50/642] [batch_t 0.157 (0.118)] [cos 0.241 (0.230)]
2025-12-09 22:31:46,003 - Test: 15.58% [100/642] [batch_t 0.165 (0.134)] [cos 0.172 (0.245)]
2025-12-09 22:31:53,800 - Test: 23.36% [150/642] [batch_t 0.244 (0.141)] [cos 0.331 (0.239)]
2025-12-09 22:31:59,597 - Test: 31.15% [200/642] [batch_t 0.092 (0.135)] [cos 0.258 (0.248)]
2025-12-09 22:32:03,723 - Test: 38.94% [250/642] [batch_t 0.081 (0.124)] [cos 0.217 (0.248)]
2025-12-09 22:32:08,767 - Test: 46.73% [300/642] [batch_t 0.096 (0.120)] [cos 0.176 (0.247)]
2025-12-09 22:32:12,680 - Test: 54.52% [350/642] [batch_t 0.068 (0.114)] [cos 0.208 (0.245)]
2025-12-09 22:32:15,795 - Test: 62.31% [400/642] [batch_t 0.054 (0.108)] [cos 0.256 (0.243)]
2025-12-09 22:32:19,172 - Test: 70.09% [450/642] [batch_t 0.062 (0.103)] [cos 0.220 (0.241)]
2025-12-09 22:32:23,065 - Test: 77.88% [500/642] [batch_t 0.097 (0.101)] [cos 0.220 (0.241)]
2025-12-09 22:32:27,723 - Test: 85.67% [550/642] [batch_t 0.071 (0.100)] [cos 0.301 (0.241)]
2025-12-09 22:32:32,686 - Test: 93.46% [600/642] [batch_t 0.115 (0.100)] [cos 0.220 (0.239)]
2025-12-09 22:32:37,594 - Test: 100.00% [642/642] [batch_t 0.054 (0.101)] [cos 0.232 (0.238)]
2025-12-09 22:33:40,195 - ==> Metric Time for glass-insulator:   0.099 (mAUROC_sp_max)	  0.004 (mAP_sp_max)	  0.003 (mF1_max_sp_max)	 33.453 (mAUPRO_px)	 11.570 (mAUROC_px)	  8.067 (mAP_px)	  2.621 (mF1_max_px)	  0.818 (mF1_px_0.2_0.8_0.1)	  0.814 (mAcc_px_0.2_0.8_0.1)	  0.796 (mIoU_px_0.2_0.8_0.1)	  2.403 (mIoU_max_px)	
2025-12-09 22:33:54,900 - ==> Metric Time for lightning-rod-suspension:   0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  8.544 (mAUPRO_px)	  2.389 (mAUROC_px)	  1.707 (mAP_px)	  0.629 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.598 (mIoU_max_px)	
2025-12-09 22:34:23,195 - ==> Metric Time for polymer-insulator-upper-shackle:   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 15.928 (mAUPRO_px)	  4.593 (mAUROC_px)	  3.698 (mAP_px)	  1.249 (mF1_max_px)	  0.426 (mF1_px_0.2_0.8_0.1)	  0.450 (mAcc_px_0.2_0.8_0.1)	  0.377 (mIoU_px_0.2_0.8_0.1)	  1.178 (mIoU_max_px)	
2025-12-09 22:34:39,800 - ==> Metric Time for vari-grip      :   0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 11.071 (mAUPRO_px)	  2.099 (mAUROC_px)	  1.615 (mAP_px)	  0.534 (mF1_max_px)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.179 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.539 (mIoU_max_px)	
2025-12-09 22:36:31,558 - ==> Metric Time for yoke-suspension:   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 58.792 (mAUPRO_px)	 22.114 (mAUROC_px)	 15.374 (mAP_px)	  4.319 (mF1_max_px)	  1.457 (mF1_px_0.2_0.8_0.1)	  1.445 (mAcc_px_0.2_0.8_0.1)	  1.437 (mIoU_px_0.2_0.8_0.1)	  5.436 (mIoU_max_px)	
2025-12-09 22:36:31,730 - 
|              Name               |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|         glass-insulator         |     83.507      |  83.507 (10  epoch)   |    48.682    | 48.682 (10  epoch) |      59.783      |   59.783 (10  epoch)   |   62.721    | 62.721 (10  epoch) |   86.774    | 86.774 (10  epoch) |  0.077   | 0.077 (10  epoch) |    0.248     | 0.248 (10  epoch)  |        0.116         |     0.116 (10  epoch)      |        47.987         |     47.987 (10  epoch)      |         0.058         |      0.058 (10  epoch)      |     0.124     |  0.124 (10  epoch)  |
|    lightning-rod-suspension     |     94.389      |  94.389 (10  epoch)   |    86.794    | 86.794 (10  epoch) |      80.460      |   80.460 (10  epoch)   |   70.242    | 70.242 (10  epoch) |   90.619    | 90.619 (10  epoch) |  3.907   | 3.907 (10  epoch) |    7.909     | 7.909 (10  epoch)  |        3.432         |     3.432 (10  epoch)      |        58.924         |     58.924 (10  epoch)      |         1.764         |      1.764 (10  epoch)      |     4.117     |  4.117 (10  epoch)  |
| polymer-insulator-upper-shackle |     90.010      |  90.010 (10  epoch)   |    79.016    | 79.016 (10  epoch) |      72.727      |   72.727 (10  epoch)   |   63.492    | 63.492 (10  epoch) |   88.149    | 88.149 (10  epoch) |  4.280   | 4.280 (10  epoch) |    8.643     | 8.643 (10  epoch)  |        4.420         |     4.420 (10  epoch)      |        55.178         |     55.178 (10  epoch)      |         2.281         |      2.281 (10  epoch)      |     4.517     |  4.517 (10  epoch)  |
|            vari-grip            |     82.807      |  82.807 (10  epoch)   |    65.990    | 65.990 (10  epoch) |      62.385      |   62.385 (10  epoch)   |   57.896    | 57.896 (10  epoch) |   86.152    | 86.152 (10  epoch) |  7.972   | 7.972 (10  epoch) |    15.618    | 15.618 (10  epoch) |        5.710         |     5.710 (10  epoch)      |        42.429         |     42.429 (10  epoch)      |         3.010         |      3.010 (10  epoch)      |     8.470     |  8.470 (10  epoch)  |
|         yoke-suspension         |     82.812      |  82.812 (10  epoch)   |    18.733    | 18.733 (10  epoch) |      25.641      |   25.641 (10  epoch)   |   62.583    | 62.583 (10  epoch) |   89.639    | 89.639 (10  epoch) |  0.737   | 0.737 (10  epoch) |    2.587     | 2.587 (10  epoch)  |        0.802         |     0.802 (10  epoch)      |        46.521         |     46.521 (10  epoch)      |         0.405         |      0.405 (10  epoch)      |     1.311     |  1.311 (10  epoch)  |
|               Avg               |     86.705      |  86.705 (10  epoch)   |    59.843    | 59.843 (10  epoch) |      60.199      |   60.199 (10  epoch)   |   63.387    | 63.387 (10  epoch) |   88.267    | 88.267 (10  epoch) |  3.395   | 3.395 (10  epoch) |    7.001     | 7.001 (10  epoch)  |        2.896         |     2.896 (10  epoch)      |        50.208         |     50.208 (10  epoch)      |         1.504         |      1.504 (10  epoch)      |     3.708     |  3.708 (10  epoch)  |
2025-12-09 22:36:32,559 - ==> Total time: 0:26:31	 Eta: 3:58:40 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-09 22:36:40,404 - Train: 10.04% [9800/97600]  [10.0/100.0] [batch_t 0.207 (0.166)] [data_t 0.145] [optim_t 0.062] [lr 0.000100] [cos 0.227 (0.222)]
2025-12-09 22:36:47,803 - Train: 10.09% [9850/97600]  [10.1/100.0] [batch_t 0.171 (0.148)] [data_t 0.108] [optim_t 0.063] [lr 0.000100] [cos 0.235 (0.229)]
2025-12-09 22:36:55,131 - Train: 10.14% [9900/97600]  [10.1/100.0] [batch_t 0.119 (0.146)] [data_t 0.057] [optim_t 0.062] [lr 0.000100] [cos 0.222 (0.224)]
2025-12-09 22:37:01,189 - Train: 10.19% [9950/97600]  [10.2/100.0] [batch_t 0.107 (0.121)] [data_t 0.043] [optim_t 0.065] [lr 0.000100] [cos 0.228 (0.223)]
2025-12-09 22:37:07,213 - Train: 10.25% [10000/97600]  [10.2/100.0] [batch_t 0.111 (0.120)] [data_t 0.048] [optim_t 0.063] [lr 0.000100] [cos 0.228 (0.224)]
2025-12-09 22:37:13,264 - Train: 10.30% [10050/97600]  [10.3/100.0] [batch_t 0.134 (0.121)] [data_t 0.067] [optim_t 0.066] [lr 0.000100] [cos 0.213 (0.225)]
2025-12-09 22:37:20,436 - Train: 10.35% [10100/97600]  [10.3/100.0] [batch_t 0.133 (0.143)] [data_t 0.069] [optim_t 0.064] [lr 0.000100] [cos 0.223 (0.223)]
2025-12-09 22:37:27,924 - Train: 10.40% [10150/97600]  [10.4/100.0] [batch_t 0.176 (0.150)] [data_t 0.112] [optim_t 0.064] [lr 0.000100] [cos 0.195 (0.226)]
2025-12-09 22:37:35,211 - Train: 10.45% [10200/97600]  [10.5/100.0] [batch_t 0.158 (0.146)] [data_t 0.096] [optim_t 0.062] [lr 0.000100] [cos 0.209 (0.226)]
2025-12-09 22:37:42,858 - Train: 10.50% [10250/97600]  [10.5/100.0] [batch_t 0.141 (0.153)] [data_t 0.076] [optim_t 0.066] [lr 0.000100] [cos 0.222 (0.224)]
2025-12-09 22:37:50,499 - Train: 10.55% [10300/97600]  [10.6/100.0] [batch_t 0.154 (0.153)] [data_t 0.089] [optim_t 0.065] [lr 0.000100] [cos 0.210 (0.222)]
2025-12-09 22:37:58,058 - Train: 10.60% [10350/97600]  [10.6/100.0] [batch_t 0.141 (0.151)] [data_t 0.076] [optim_t 0.065] [lr 0.000100] [cos 0.230 (0.223)]
