2025-12-09 18:02:25,809 - ==> Logging on master GPU: 0
2025-12-09 18:02:25,809 - ==> Running Trainer: ViTADTrainer
2025-12-09 18:02:25,809 - ==> Using GPU: [0] for Training
2025-12-09 18:02:25,809 - ==> Building model
2025-12-09 18:02:25,985 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-12-09 18:02:26,457 - HTTP Request: HEAD https://huggingface.co/timm/vit_small_patch16_224.dino/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2025-12-09 18:02:26,459 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-09 18:02:26,464 - Resized position embedding: (14, 14) to (16, 16).
2025-12-09 18:02:27,307 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.train_size                      : 976                                 
data.test_size                       : 321                                 
data.train_length                    : 7812                                
data.test_length                     : 2565                                
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.vitad.vitad_insplad         
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.vitad.vitad_insplad -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 100616.908311                       
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-180225
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-180225/show_train
logdir_test                          : runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-180225/show_test
2025-12-09 18:02:27,365 - ==> Starting training with 1 nodes x 1 GPUs
2025-12-09 18:02:56,364 - Train: 0.05% [50/97600]  [0.1/100.0] [batch_t 0.098 (0.138)] [data_t 0.002] [optim_t 0.097] [lr 0.000100] [cos 1.222 (1.571)]
2025-12-09 18:03:00,521 - Train: 0.10% [100/97600]  [0.1/100.0] [batch_t 0.075 (0.083)] [data_t 0.002] [optim_t 0.073] [lr 0.000100] [cos 0.906 (1.041)]
2025-12-09 18:03:04,313 - Train: 0.15% [150/97600]  [0.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.002] [optim_t 0.074] [lr 0.000100] [cos 0.816 (0.851)]
2025-12-09 18:03:08,178 - Train: 0.20% [200/97600]  [0.2/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000100] [cos 0.683 (0.759)]
2025-12-09 18:03:12,126 - Train: 0.26% [250/97600]  [0.3/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000100] [cos 0.660 (0.699)]
2025-12-09 18:03:16,157 - Train: 0.31% [300/97600]  [0.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000100] [cos 0.667 (0.660)]
2025-12-09 18:03:20,228 - Train: 0.36% [350/97600]  [0.4/100.0] [batch_t 0.083 (0.081)] [data_t 0.002] [optim_t 0.081] [lr 0.000100] [cos 0.615 (0.625)]
2025-12-09 18:03:24,358 - Train: 0.41% [400/97600]  [0.4/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000100] [cos 0.596 (0.597)]
2025-12-09 18:03:28,612 - Train: 0.46% [450/97600]  [0.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000100] [cos 0.572 (0.576)]
2025-12-09 18:03:32,925 - Train: 0.51% [500/97600]  [0.5/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000100] [cos 0.556 (0.552)]
2025-12-09 18:03:37,294 - Train: 0.56% [550/97600]  [0.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000100] [cos 0.590 (0.542)]
2025-12-09 18:03:41,687 - Train: 0.61% [600/97600]  [0.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000100] [cos 0.536 (0.517)]
2025-12-09 18:03:46,105 - Train: 0.67% [650/97600]  [0.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000100] [cos 0.522 (0.511)]
2025-12-09 18:03:50,541 - Train: 0.72% [700/97600]  [0.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000100] [cos 0.528 (0.499)]
2025-12-09 18:03:54,979 - Train: 0.77% [750/97600]  [0.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000100] [cos 0.469 (0.486)]
2025-12-09 18:03:59,447 - Train: 0.82% [800/97600]  [0.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000100] [cos 0.442 (0.483)]
2025-12-09 18:04:03,894 - Train: 0.87% [850/97600]  [0.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000100] [cos 0.469 (0.476)]
2025-12-09 18:04:08,375 - Train: 0.92% [900/97600]  [0.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000100] [cos 0.450 (0.463)]
2025-12-09 18:04:12,848 - Train: 0.97% [950/97600]  [1.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000100] [cos 0.437 (0.456)]
2025-12-09 18:04:15,177 - ==> Total time: 0:01:49	 Eta: 3:00:27 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-180225'
2025-12-09 18:10:02,950 - Train: 1.02% [1000/97600]  [1.0/100.0] [batch_t 0.069 (0.077)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.441 (0.450)]
2025-12-09 18:10:06,433 - Train: 1.08% [1050/97600]  [1.1/100.0] [batch_t 0.069 (0.070)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.459 (0.441)]
2025-12-09 18:10:09,937 - Train: 1.13% [1100/97600]  [1.1/100.0] [batch_t 0.072 (0.070)] [data_t 0.002] [optim_t 0.070] [lr 0.000100] [cos 0.417 (0.437)]
2025-12-09 18:10:13,727 - Train: 1.18% [1150/97600]  [1.2/100.0] [batch_t 0.070 (0.076)] [data_t 0.002] [optim_t 0.069] [lr 0.000100] [cos 0.424 (0.427)]
2025-12-09 18:10:17,403 - Train: 1.23% [1200/97600]  [1.2/100.0] [batch_t 0.071 (0.073)] [data_t 0.002] [optim_t 0.070] [lr 0.000100] [cos 0.416 (0.425)]
2025-12-09 18:10:21,093 - Train: 1.28% [1250/97600]  [1.3/100.0] [batch_t 0.072 (0.074)] [data_t 0.002] [optim_t 0.071] [lr 0.000100] [cos 0.405 (0.418)]
2025-12-09 18:10:24,731 - Train: 1.33% [1300/97600]  [1.3/100.0] [batch_t 0.072 (0.073)] [data_t 0.002] [optim_t 0.070] [lr 0.000100] [cos 0.403 (0.419)]
2025-12-09 18:10:28,375 - Train: 1.38% [1350/97600]  [1.4/100.0] [batch_t 0.074 (0.073)] [data_t 0.002] [optim_t 0.072] [lr 0.000100] [cos 0.389 (0.413)]
2025-12-09 18:10:32,027 - Train: 1.43% [1400/97600]  [1.4/100.0] [batch_t 0.074 (0.073)] [data_t 0.002] [optim_t 0.072] [lr 0.000100] [cos 0.406 (0.404)]
2025-12-09 18:10:35,806 - Train: 1.49% [1450/97600]  [1.5/100.0] [batch_t 0.076 (0.075)] [data_t 0.002] [optim_t 0.074] [lr 0.000100] [cos 0.383 (0.398)]
2025-12-09 18:10:39,723 - Train: 1.54% [1500/97600]  [1.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000100] [cos 0.392 (0.400)]
2025-12-09 18:10:43,651 - Train: 1.59% [1550/97600]  [1.6/100.0] [batch_t 0.080 (0.078)] [data_t 0.003] [optim_t 0.078] [lr 0.000100] [cos 0.417 (0.395)]
2025-12-09 18:10:47,648 - Train: 1.64% [1600/97600]  [1.6/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000100] [cos 0.402 (0.390)]
2025-12-09 18:10:51,656 - Train: 1.69% [1650/97600]  [1.7/100.0] [batch_t 0.083 (0.080)] [data_t 0.002] [optim_t 0.081] [lr 0.000100] [cos 0.377 (0.387)]
2025-12-09 18:10:55,732 - Train: 1.74% [1700/97600]  [1.7/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000100] [cos 0.387 (0.381)]
2025-12-09 18:10:59,871 - Train: 1.79% [1750/97600]  [1.8/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000100] [cos 0.337 (0.374)]
2025-12-09 18:11:03,991 - Train: 1.84% [1800/97600]  [1.8/100.0] [batch_t 0.085 (0.082)] [data_t 0.002] [optim_t 0.083] [lr 0.000100] [cos 0.436 (0.376)]
2025-12-09 18:11:08,200 - Train: 1.90% [1850/97600]  [1.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000100] [cos 0.383 (0.380)]
2025-12-09 18:11:12,429 - Train: 1.95% [1900/97600]  [1.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000100] [cos 0.397 (0.371)]
2025-12-09 18:11:16,907 - Train: 2.00% [1950/97600]  [2.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000100] [cos 0.368 (0.370)]
2025-12-09 18:11:17,089 - ==> Total time: 0:08:51	 Eta: 7:13:52 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-180225'
2025-12-09 18:12:06,376 - Train: 2.05% [2000/97600]  [2.0/100.0] [batch_t 0.072 (0.105)] [data_t 0.002] [optim_t 0.070] [lr 0.000100] [cos 0.351 (0.366)]
2025-12-09 18:12:09,951 - Train: 2.10% [2050/97600]  [2.1/100.0] [batch_t 0.072 (0.071)] [data_t 0.002] [optim_t 0.070] [lr 0.000100] [cos 0.365 (0.358)]
2025-12-09 18:12:13,682 - Train: 2.15% [2100/97600]  [2.2/100.0] [batch_t 0.117 (0.074)] [data_t 0.002] [optim_t 0.115] [lr 0.000100] [cos 0.371 (0.358)]
2025-12-09 18:12:17,533 - Train: 2.20% [2150/97600]  [2.2/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000100] [cos 0.351 (0.358)]
2025-12-09 18:12:21,485 - Train: 2.25% [2200/97600]  [2.3/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000100] [cos 0.353 (0.353)]
2025-12-09 18:12:25,490 - Train: 2.31% [2250/97600]  [2.3/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000100] [cos 0.378 (0.353)]
2025-12-09 18:12:29,553 - Train: 2.36% [2300/97600]  [2.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000100] [cos 0.350 (0.348)]
2025-12-09 18:12:33,656 - Train: 2.41% [2350/97600]  [2.4/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000100] [cos 0.341 (0.345)]
2025-12-09 18:12:37,834 - Train: 2.46% [2400/97600]  [2.5/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000100] [cos 0.334 (0.344)]
2025-12-09 18:12:42,068 - Train: 2.51% [2450/97600]  [2.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000100] [cos 0.334 (0.336)]
2025-12-09 18:12:46,361 - Train: 2.56% [2500/97600]  [2.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000100] [cos 0.324 (0.342)]
2025-12-09 18:12:50,702 - Train: 2.61% [2550/97600]  [2.6/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000100] [cos 0.327 (0.337)]
2025-12-09 18:12:55,087 - Train: 2.66% [2600/97600]  [2.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000100] [cos 0.320 (0.333)]
2025-12-09 18:12:59,499 - Train: 2.72% [2650/97600]  [2.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000100] [cos 0.312 (0.337)]
2025-12-09 18:13:03,905 - Train: 2.77% [2700/97600]  [2.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000100] [cos 0.309 (0.329)]
2025-12-09 18:13:08,308 - Train: 2.82% [2750/97600]  [2.8/100.0] [batch_t 0.090 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000100] [cos 0.325 (0.332)]
2025-12-09 18:13:12,716 - Train: 2.87% [2800/97600]  [2.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000100] [cos 0.305 (0.326)]
2025-12-09 18:13:17,423 - Train: 2.92% [2850/97600]  [2.9/100.0] [batch_t 0.097 (0.094)] [data_t 0.002] [optim_t 0.096] [lr 0.000100] [cos 0.327 (0.329)]
2025-12-09 18:13:22,137 - Train: 2.97% [2900/97600]  [3.0/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000100] [cos 0.323 (0.322)]
2025-12-09 18:13:24,680 - ==> Total time: 0:10:58	 Eta: 5:55:03 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-180225'
2025-12-09 18:14:13,584 - Train: 3.02% [2950/97600]  [3.0/100.0] [batch_t 0.109 (0.140)] [data_t 0.002] [optim_t 0.107] [lr 0.000100] [cos 0.297 (0.316)]
2025-12-09 18:14:17,774 - Train: 3.07% [3000/97600]  [3.1/100.0] [batch_t 0.076 (0.084)] [data_t 0.002] [optim_t 0.074] [lr 0.000100] [cos 0.327 (0.320)]
2025-12-09 18:14:21,562 - Train: 3.12% [3050/97600]  [3.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.002] [optim_t 0.074] [lr 0.000100] [cos 0.326 (0.320)]
2025-12-09 18:14:25,434 - Train: 3.18% [3100/97600]  [3.2/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000100] [cos 0.345 (0.316)]
2025-12-09 18:14:29,415 - Train: 3.23% [3150/97600]  [3.2/100.0] [batch_t 0.082 (0.079)] [data_t 0.002] [optim_t 0.080] [lr 0.000100] [cos 0.318 (0.319)]
2025-12-09 18:14:33,497 - Train: 3.28% [3200/97600]  [3.3/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000100] [cos 0.309 (0.312)]
2025-12-09 18:14:37,769 - Train: 3.33% [3250/97600]  [3.3/100.0] [batch_t 0.090 (0.085)] [data_t 0.002] [optim_t 0.088] [lr 0.000100] [cos 0.313 (0.314)]
2025-12-09 18:14:42,861 - Train: 3.38% [3300/97600]  [3.4/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000100] [cos 0.308 (0.311)]
2025-12-09 18:14:47,584 - Train: 3.43% [3350/97600]  [3.4/100.0] [batch_t 0.090 (0.094)] [data_t 0.002] [optim_t 0.088] [lr 0.000100] [cos 0.294 (0.307)]
2025-12-09 18:14:52,086 - Train: 3.48% [3400/97600]  [3.5/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000100] [cos 0.305 (0.310)]
2025-12-09 18:14:56,552 - Train: 3.53% [3450/97600]  [3.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000100] [cos 0.364 (0.312)]
2025-12-09 18:15:01,093 - Train: 3.59% [3500/97600]  [3.6/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000100] [cos 0.304 (0.307)]
2025-12-09 18:15:05,589 - Train: 3.64% [3550/97600]  [3.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000100] [cos 0.291 (0.305)]
2025-12-09 18:15:10,196 - Train: 3.69% [3600/97600]  [3.7/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000100] [cos 0.310 (0.302)]
2025-12-09 18:15:14,965 - Train: 3.74% [3650/97600]  [3.7/100.0] [batch_t 0.115 (0.095)] [data_t 0.002] [optim_t 0.113] [lr 0.000100] [cos 0.312 (0.309)]
2025-12-09 18:15:21,135 - Train: 3.79% [3700/97600]  [3.8/100.0] [batch_t 0.134 (0.123)] [data_t 0.002] [optim_t 0.132] [lr 0.000100] [cos 0.300 (0.305)]
2025-12-09 18:15:28,539 - Train: 3.84% [3750/97600]  [3.8/100.0] [batch_t 0.133 (0.148)] [data_t 0.002] [optim_t 0.131] [lr 0.000100] [cos 0.297 (0.302)]
2025-12-09 18:15:35,466 - Train: 3.89% [3800/97600]  [3.9/100.0] [batch_t 0.133 (0.138)] [data_t 0.002] [optim_t 0.131] [lr 0.000100] [cos 0.277 (0.302)]
2025-12-09 18:15:42,149 - Train: 3.94% [3850/97600]  [3.9/100.0] [batch_t 0.134 (0.134)] [data_t 0.002] [optim_t 0.132] [lr 0.000100] [cos 0.318 (0.294)]
2025-12-09 18:15:48,845 - Train: 4.00% [3900/97600]  [4.0/100.0] [batch_t 0.133 (0.134)] [data_t 0.002] [optim_t 0.131] [lr 0.000100] [cos 0.302 (0.294)]
2025-12-09 18:15:49,377 - ==> Total time: 0:13:23	 Eta: 5:21:25 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-180225'
2025-12-09 18:16:48,971 - Train: 4.05% [3950/97600]  [4.0/100.0] [batch_t 0.096 (0.121)] [data_t 0.002] [optim_t 0.094] [lr 0.000100] [cos 0.302 (0.296)]
2025-12-09 18:16:53,196 - Train: 4.10% [4000/97600]  [4.1/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000100] [cos 0.292 (0.293)]
2025-12-09 18:16:57,089 - Train: 4.15% [4050/97600]  [4.1/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000100] [cos 0.308 (0.295)]
2025-12-09 18:17:01,109 - Train: 4.20% [4100/97600]  [4.2/100.0] [batch_t 0.089 (0.080)] [data_t 0.002] [optim_t 0.087] [lr 0.000100] [cos 0.259 (0.290)]
2025-12-09 18:17:05,198 - Train: 4.25% [4150/97600]  [4.3/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000100] [cos 0.292 (0.292)]
2025-12-09 18:17:09,441 - Train: 4.30% [4200/97600]  [4.3/100.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000100] [cos 0.319 (0.292)]
2025-12-09 18:17:13,804 - Train: 4.35% [4250/97600]  [4.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000100] [cos 0.291 (0.286)]
2025-12-09 18:17:18,511 - Train: 4.41% [4300/97600]  [4.4/100.0] [batch_t 0.105 (0.094)] [data_t 0.002] [optim_t 0.103] [lr 0.000100] [cos 0.292 (0.285)]
2025-12-09 18:17:23,861 - Train: 4.46% [4350/97600]  [4.5/100.0] [batch_t 0.106 (0.107)] [data_t 0.002] [optim_t 0.104] [lr 0.000100] [cos 0.280 (0.286)]
2025-12-09 18:17:28,989 - Train: 4.51% [4400/97600]  [4.5/100.0] [batch_t 0.099 (0.102)] [data_t 0.002] [optim_t 0.097] [lr 0.000100] [cos 0.287 (0.285)]
2025-12-09 18:17:33,743 - Train: 4.56% [4450/97600]  [4.6/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000100] [cos 0.321 (0.289)]
2025-12-09 18:17:38,342 - Train: 4.61% [4500/97600]  [4.6/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000100] [cos 0.281 (0.286)]
2025-12-09 18:17:42,861 - Train: 4.66% [4550/97600]  [4.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000100] [cos 0.296 (0.284)]
2025-12-09 18:17:47,408 - Train: 4.71% [4600/97600]  [4.7/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000100] [cos 0.270 (0.280)]
2025-12-09 18:17:51,958 - Train: 4.76% [4650/97600]  [4.8/100.0] [batch_t 0.091 (0.091)] [data_t 0.002] [optim_t 0.089] [lr 0.000100] [cos 0.300 (0.280)]
2025-12-09 18:17:56,503 - Train: 4.82% [4700/97600]  [4.8/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000100] [cos 0.291 (0.279)]
2025-12-09 18:18:01,076 - Train: 4.87% [4750/97600]  [4.9/100.0] [batch_t 0.091 (0.091)] [data_t 0.002] [optim_t 0.090] [lr 0.000100] [cos 0.276 (0.279)]
2025-12-09 18:18:05,737 - Train: 4.92% [4800/97600]  [4.9/100.0] [batch_t 0.091 (0.093)] [data_t 0.002] [optim_t 0.089] [lr 0.000100] [cos 0.256 (0.274)]
2025-12-09 18:18:10,399 - Train: 4.97% [4850/97600]  [5.0/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000100] [cos 0.291 (0.276)]
2025-12-09 18:18:13,180 - ==> Total time: 0:15:47	 Eta: 5:00:00 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-180225'
2025-12-09 18:19:02,931 - Train: 5.02% [4900/97600]  [5.0/100.0] [batch_t 0.131 (0.146)] [data_t 0.002] [optim_t 0.129] [lr 0.000100] [cos 0.259 (0.277)]
2025-12-09 18:19:08,741 - Train: 5.07% [4950/97600]  [5.1/100.0] [batch_t 0.104 (0.116)] [data_t 0.003] [optim_t 0.102] [lr 0.000100] [cos 0.289 (0.273)]
2025-12-09 18:19:13,486 - Train: 5.12% [5000/97600]  [5.1/100.0] [batch_t 0.089 (0.095)] [data_t 0.002] [optim_t 0.087] [lr 0.000100] [cos 0.270 (0.271)]
2025-12-09 18:19:18,048 - Train: 5.17% [5050/97600]  [5.2/100.0] [batch_t 0.093 (0.091)] [data_t 0.002] [optim_t 0.091] [lr 0.000100] [cos 0.274 (0.272)]
2025-12-09 18:19:23,661 - Train: 5.23% [5100/97600]  [5.2/100.0] [batch_t 0.112 (0.112)] [data_t 0.002] [optim_t 0.110] [lr 0.000100] [cos 0.284 (0.274)]
2025-12-09 18:19:29,157 - Train: 5.28% [5150/97600]  [5.3/100.0] [batch_t 0.107 (0.110)] [data_t 0.002] [optim_t 0.106] [lr 0.000100] [cos 0.288 (0.276)]
2025-12-09 18:19:34,323 - Train: 5.33% [5200/97600]  [5.3/100.0] [batch_t 0.100 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000100] [cos 0.275 (0.272)]
2025-12-09 18:19:39,212 - Train: 5.38% [5250/97600]  [5.4/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000100] [cos 0.266 (0.269)]
2025-12-09 18:19:43,927 - Train: 5.43% [5300/97600]  [5.4/100.0] [batch_t 0.093 (0.094)] [data_t 0.002] [optim_t 0.091] [lr 0.000100] [cos 0.314 (0.271)]
2025-12-09 18:19:48,619 - Train: 5.48% [5350/97600]  [5.5/100.0] [batch_t 0.094 (0.094)] [data_t 0.002] [optim_t 0.092] [lr 0.000100] [cos 0.271 (0.268)]
2025-12-09 18:19:53,397 - Train: 5.53% [5400/97600]  [5.5/100.0] [batch_t 0.097 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000100] [cos 0.262 (0.268)]
2025-12-09 18:19:58,309 - Train: 5.58% [5450/97600]  [5.6/100.0] [batch_t 0.099 (0.098)] [data_t 0.002] [optim_t 0.097] [lr 0.000100] [cos 0.248 (0.267)]
2025-12-09 18:20:03,404 - Train: 5.64% [5500/97600]  [5.6/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000100] [cos 0.284 (0.266)]
2025-12-09 18:20:08,649 - Train: 5.69% [5550/97600]  [5.7/100.0] [batch_t 0.113 (0.105)] [data_t 0.002] [optim_t 0.111] [lr 0.000100] [cos 0.276 (0.263)]
2025-12-09 18:20:14,211 - Train: 5.74% [5600/97600]  [5.7/100.0] [batch_t 0.112 (0.111)] [data_t 0.002] [optim_t 0.110] [lr 0.000100] [cos 0.267 (0.264)]
2025-12-09 18:20:20,491 - Train: 5.79% [5650/97600]  [5.8/100.0] [batch_t 0.133 (0.125)] [data_t 0.002] [optim_t 0.131] [lr 0.000100] [cos 0.248 (0.268)]
