2025-12-09 20:50:36,694 - ==> Logging on master GPU: 0
2025-12-09 20:50:36,694 - ==> Running Trainer: ViTADTrainer
2025-12-09 20:50:36,694 - ==> Using GPU: [0] for Training
2025-12-09 20:50:36,694 - ==> Building model
2025-12-09 20:50:36,853 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-12-09 20:50:37,581 - HTTP Request: HEAD https://huggingface.co/timm/vit_small_patch16_224.dino/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2025-12-09 20:50:37,587 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-09 20:50:37,625 - Resized position embedding: (14, 14) to (16, 16).
2025-12-09 20:50:38,358 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.train_size                      : 976                                 
data.test_size                       : 321                                 
data.train_length                    : 7812                                
data.test_length                     : 2565                                
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.vitad.vitad_insplad         
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.vitad.vitad_insplad -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 110707.7943165                      
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-205036
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-205036/show_train
logdir_test                          : runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-205036/show_test
2025-12-09 20:50:38,391 - ==> Starting training with 1 nodes x 1 GPUs
2025-12-09 20:50:59,009 - Train: 0.05% [50/97600]  [0.1/100.0] [batch_t 0.068 (0.076)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 1.222 (1.571)]
2025-12-09 20:51:02,354 - Train: 0.10% [100/97600]  [0.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.906 (1.041)]
2025-12-09 20:51:05,633 - Train: 0.15% [150/97600]  [0.2/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.816 (0.851)]
2025-12-09 20:51:08,908 - Train: 0.20% [200/97600]  [0.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.683 (0.759)]
2025-12-09 20:51:12,185 - Train: 0.26% [250/97600]  [0.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.660 (0.699)]
2025-12-09 20:51:15,471 - Train: 0.31% [300/97600]  [0.3/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.667 (0.660)]
2025-12-09 20:51:18,756 - Train: 0.36% [350/97600]  [0.4/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.615 (0.625)]
2025-12-09 20:51:22,052 - Train: 0.41% [400/97600]  [0.4/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.596 (0.597)]
2025-12-09 20:51:25,346 - Train: 0.46% [450/97600]  [0.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.572 (0.576)]
2025-12-09 20:51:28,656 - Train: 0.51% [500/97600]  [0.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.556 (0.552)]
2025-12-09 20:51:31,959 - Train: 0.56% [550/97600]  [0.6/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.590 (0.542)]
2025-12-09 20:51:35,279 - Train: 0.61% [600/97600]  [0.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.536 (0.517)]
2025-12-09 20:51:38,611 - Train: 0.67% [650/97600]  [0.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.522 (0.511)]
2025-12-09 20:51:41,934 - Train: 0.72% [700/97600]  [0.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.528 (0.499)]
2025-12-09 20:51:45,257 - Train: 0.77% [750/97600]  [0.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.469 (0.486)]
